pair_id,job_title,resume_snippet,gold_standard_pct,ai_score_pct,error_margin
23,"Director, ACX Creator Marketing","TECHNICAL SKILLS Skills: Java, SQL, PL/SQL, C, C++, BootStrap, JSP, Ext JS Operating Systems: Window...",13,20,7
24,Vice President Operations Excellence,IT Skills: MS Office. Photoshop. SQL Server.Education Details  June 2015 Bachelor   Yashwantrao chav...,12,3,9
25,Bank Teller,"Education Details  May 1999 to September 2002 Diploma Mechanical Engg Mumbai, Maharashtra Institute ...",14,10,4
26,Corporate Recruiter (Remote),"Computer Skills: Languages And Script: JSP, Servlet, HTML, CSS, Java Script, Jquery, Ajax, Spring, H...",14,4,10
27,Remote Patient Advocate Specialist,Education Details   BE IT   pjlce Java Developer   Java Developer Skill Details  c++- Exprience - Le...,11,12,1
28,"Attorney, CAMBA Legal Services, Brooklyn","Technical Skills Web Technologies: Angular JS, HTML5, CSS3, SASS, Bootstrap, Jquery, Javascript. Sof...",13,20,7
29,Remote Project Manager,Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,13,11,2
30,Escalations Specialist - Customer/Patient Experience Coordinator - Full Time Contract/Remote,"Education Details  June 2014 to June 2018 BE Mechanical Engineering Pune, Maharashtra Savitribai Phu...",13,14,1
31,Chief Financial Officer,Education Details  January 2012 to January 2013 B.E. Electrical  Shivaji University September 2008 H...,5,10,5
32,Account Delivery Manager,Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ ...,13,12,1
33,Audit Staff Accountant,"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, M...",10,16,6
34,Social Content Creator (TikTok & Reels Specialist),Education Details  January 2009 P.G. Sports science  Dr. BMN College of Home Science January 2008 BS...,10,4,6
35,Commercial Contracts Attorney,AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro wit...,5,3,2
36,Senior Software Developer- Full Stack (Remote),â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting ...,21,29,8
37,Registered Nurse (RN) - Parma,"IT Skills: Area Exposure Modeling Tool: Bizagi, MS Visio Prototyping Tool: Indigo Studio. Documentat...",5,10,5
38,Kitchen Cleaner,"Technical Expertise: â¢ Cisco ASA, Checkpoint firewall (GAIA, Splat), Palo Alto firewalls â¢ Firew...",14,22,8
39,US Sales & Marketing - Consumer Specialist - Executive Director,Education Details  January 2017    Rachana Sansad School of Interior Deign January 2013    Holy Fami...,8,0,8
40,"Executive Vice President & Chief Executive Officer (CEO), Medical...","TECHNICALSKILLS SpringMVC, Hibernate, JDBC, Java, J2EE, AzureWeb SunTechnologies Services, JSP, Stru...",16,15,1
41,"Academic Dean, VOICE Charter School",IT SKILLS â¢ Well versed with MS Office and Internet Applications and various ERP systems implement...,19,10,9
42,"Senior Director, Sales - Retail & E-Commerce (Monsey)",Skills: 1) MC Office 2) AutoCAD 2016 3) Introductory Knowledge of EPLAN 4) SAP-ERP for Product speci...,12,12,0
43,"Director, Sales & Marketing","CORE COMPETENCIES â¢ Maintain processes to ensure project management documentation, reports and pla...",29,23,6
44,E-Commerce Manager,"Education Details  June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc Hr    Skill Detail...",20,23,3
45,Senior Accountant (Remote),â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,15,19,4
46,"Development Associate, Philanthropy","Education Details  May 2013 Master Computer Application Mumbai, Maharashtra IMCOST College April 201...",10,2,8
47,Design Consultant- Interior Design/Sales Consultant in Englishtown at Ethan Allen Global Inc.,"Education Details  January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University J...",22,19,3
48,Associate Professor/Professor (TBD) - 230572,"TECHNICAL SKILLS Skills: Java, SQL, PL/SQL, C, C++, BootStrap, JSP, Ext JS Operating Systems: Window...",7,1,6
49,Data Entry - Work from Home - International Applicants Accepted,"SKILLS Agile Methodology Scrum, Kanban, Extreme Programming(XP), Test-driven development (TDD) and F...",22,30,8
50,"Remote - Release Project Manager - San Diego, CA or North Carolina","Software Proficiency: â¢ Languages: Basics of C, SQL, PL/SQL,JAVA,JAVAEE,Javascript,HTML,CSS,jquery...",41,42,1
51,"Equity Research Associate, Biotechnology","Education Details  January 2014  Education Details Pune, Maharashtra University Of Pune January 2010...",8,7,1
52,Fraud Awareness Educator – Associate,"Technical Skills Web Technologies: Angular JS, HTML5, CSS3, SASS, Bootstrap, Jquery, Javascript. Sof...",27,28,1
53,"Global Business Development, Business Solutions Specialist","â¢ Operating Systems: Windows â¢ Others: MS Excel, MS Office, MS Power Point Key Projects Handled ...",16,13,3
54,Data Entry Clerk,"Education Details  January 2018 Bachelor's of Engineering Engineering Mumbai, Maharashtra MGM Colleg...",8,11,3
55,Restaurant Operations Manager,"Technical Expertise: â¢ Cisco ASA, Checkpoint firewall (GAIA, Splat), Palo Alto firewalls â¢ Firew...",20,17,3
56,"Brand Educator - Cleveland, Ohio (Remote)","Education Details  June 2013 to June 2016 Diploma Computer science Pune, Maharashtra Aissms June 201...",26,31,5
57,Executive Assistant--Remote,Education Details   Bachelor's     Bachelor's Commerce India Guru Nanak high school Sales Manager   ...,28,20,8
58,Furniture Sales Associate,"Technical Skills Summary I have completed ""CORPORATE TRAINING in Manual and Automation Testing"" at S...",19,13,6
59,Data Entry Specialist,"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, M...",25,21,4
60,"Attorney in Brooklyn, NY",Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people di...,25,30,5
61,Seasonal Teller,"TECHNICAL SKILLS Programming Languages: Java (Servlet, JSP, Spring Boot). Web Technology: HTML5, CSS...",17,28,11
62,IT Project Manager III - Contract to Hire - Fortune Client,"Education Details  January 2016 B.Sc. Information Technology Mumbai, Maharashtra University of Mumba...",17,22,5
63,Warehouse Supervisor,"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",12,20,8
64,Business Development Executive,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; P...",16,12,4
65,Project Manager 100% Remote,"Areas of Expertise â¢ Oracle Databases 12c, 11g, 10g â¢ Weblogic 12c, 11g â¢ Grid Infrastructure ...",29,25,4
66,Enforcement Attorney,"Technical Skills Application Servers: IIS 6.0, Jboss 7.1. Database: SQL, Oracle and DB2. Report Tool...",20,0,20
67,Regional Vice President of Sales,"Technical Skills: Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, Mon...",21,29,8
68,Registered Nurse - RN - Senior Care!,"TECHNICAL SKILL: Operating System LINUX, Windows Server 2012 R2, Windows 98, Windows 2000/ XP Tools ...",24,31,7
69,Equity research associate,"Operating Systems Windows XP, 7, 10. Tools/Packages Visual Basic 6.0, UML, Packet Tracer Web technol...",28,0,28
70,PCA & ESA (Phase 1 & 2) Vice President,"Education Details  July 2016 to May 2019 BE Electrical And Electronics Engineering Bhopal, Madhya Pr...",22,21,1
71,CCRD Customer Service Representative - Work from Home (Remote),"TECHNICAL SKILLS Skills: Java, SQL, PL/SQL, C, C++, BootStrap, JSP, Ext JS Operating Systems: Window...",19,13,6
72,OPS DEPUTY CLERK,SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working â Strengths: Ready to learn new Progra...,13,8,5
73,Warehouse Supervisor,"SKILLS Agile Methodology Scrum, Kanban, Extreme Programming(XP), Test-driven development (TDD) and F...",16,24,8
74,Real Estate Agent - Training Provided,Education Details   BA   mumbai University HR    Skill Details  Hr Operations- Exprience - Less than...,26,32,6
75,"Litigation - General/Commercial Attorney in Brooklyn, NY","Education Details  May 1999 to September 2002 Diploma Mechanical Engg Mumbai, Maharashtra Institute ...",18,15,3
76,"K-12 Director of Educational Partnerships, Northeast - Remote #1931","KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Dja...",24,23,1
77,"Vice President, Operations","Training attended: 1. Successfully completed ESD program conducted by Zensar Technologies, Pune in 2...",22,17,5
78,Customer Service Representative - (1st Shift) - Remote,"TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, T...",22,20,2
79,Senior Vice President of Property Management,Education Details   Hadoop Developer   Hadoop Developer - INFOSYS Skill Details  Company Details  co...,23,16,7
80,Member Health Advocate ~ remote,"IT SKILLS Languages: C (Basic), JAVA (Basic) Web Technologies: HTML5, CSS3, Bootstrap, JavaScript, j...",15,23,8
81,Marketing Intern,I Other Skills Course/Skill Name Board Year Of Passing Grade Intermediate Grade Drawing Art Examinat...,23,20,3
82,Investigator 1G,CORE COMPETENCIES ~ Ant ~ Maven ~ GIT ~ Bitbucket ~ Jenkins ~ Linux ~ Ansible ~ Shell Scripting ~Req...,14,9,5
83,"Vice President, Marketing, MSNBC","Education Details  June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc Hr    Skill Detail...",14,7,7
84,"Real Estate Sales Agent (Draw + Commission) Remote - Cleveland, OH","Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, W...",26,30,4
85,Contracting Project Management Intern,Education Details   Bachelor's     Bachelor's Commerce India Guru Nanak high school Sales Manager   ...,23,24,1
86,Part-time Bank Teller/Financial Services Representative,"Skill Set â¢ Experience in Implementing, and troubleshooting network security solutions â¢ Plannin...",42,35,7
87,Supply Chain Analyst IV,"Education Details  August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam academ...",33,48,15
88,Human Resources Manager,COMPUTER KNOWLEDGE â¢ Drafting tools: AutoCAD. â¢ Packages: MS Office Applications â¢ Operating s...,22,23,1
89,"Furniture Sales Associates - Bridgewater, N.J.","Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",24,15,9
90,Remote Inbound Customer Service Representative,"Skills Exceptional communication and networking skills Successful working in a team environment, as ...",41,31,10
91,Live Content Creator (Seasonal),Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Edu...,27,48,21
92,It Systems Administrator Ii,"TECHNICAL SKILL: Operating System LINUX, Windows Server 2012 R2, Windows 98, Windows 2000/ XP Tools ...",32,25,7
93,Web Designer,â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details   MBA Mar...,33,28,5
94,Accounting Clerk,"IT SKILLS Languages: C (Basic), JAVA (Basic) Web Technologies: HTML5, CSS3, Bootstrap, JavaScript, j...",33,30,3
95,"Bank President Jobs in Columbus, Ohio",AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro wit...,24,15,9
96,Retail Sales Associate,"Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting L...",20,26,6
97,Marketing Intern,"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ ...",25,17,8
98,"Assistant Manager, Social Media, La Mer",Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High ene...,30,21,9
99,Senior Software Engineer,"Education Details   B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University Q...",31,30,1
100,"Commission Sales Associate - Men's, Full Time - Beverly Center",Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,33,9,24
101,Sales Associate- FT,â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details   MBA Mar...,38,47,9
102,Video Art Director,"Technical Skills Web Technologies: Angular JS, HTML5, CSS3, SASS, Bootstrap, Jquery, Javascript. Sof...",21,19,2
103,Sales Specialist,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communicat...,37,33,4
104,Special Agent,"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, S...",21,21,0
105,Digital Marketing Sales - Own the Territory – Run the Show,"Computer Skills: Languages And Script: JSP, Servlet, HTML, CSS, Java Script, Jquery, Ajax, Spring, H...",22,24,2
106,Sr. Director of Strategy & External Relations,Education Details   MBA   ACN College of engineering & mgt HR    Skill Details  Company Details  com...,32,35,3
107,Commercial Litigation Attorney,CORE COMPETENCIES ~ Ant ~ Maven ~ GIT ~ Bitbucket ~ Jenkins ~ Linux ~ Ansible ~ Shell Scripting ~Req...,35,43,8
108,"Executive Administrative Assistant, Brokerage",Skills VISA B1-VISA (USA) Onsite Visits to Sweden & US (Seattle) Education Details  January 2013 Pos...,31,29,2
109,"Systems Administrator, IT (Brooklyn, NY)","Operating Systems: Windows, Linux, Ubuntu Network Technologies : Cisco Routing and Switching, InterV...",31,36,5
110,Web Developer,"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Librar...",44,34,10
111,Associate New Business Case Manager - Remote,Technical Skills / Responsibilities: â¢ Hands on Experience with Production and Maintenance of Proj...,45,39,6
112,Art Director,"Education Details  August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam academ...",39,31,8
113,RN Supervisor,KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,40,33,7
114,E-commerce Project Manager,"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",48,56,8
115,Remote Website Designer,Education Details  May 2013 to May 2017 B.E   UIT-RGPV Data Scientist   Data Scientist - Matelabs Sk...,23,21,2
116,Office Clerk,"Education Details  August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam academ...",48,52,4
117,Sales Associate,Education Details   BE IT   pjlce Java Developer   Java Developer Skill Details  c++- Exprience - Le...,29,22,7
118,CDL A Regional Drivers,Skills VISA B1-VISA (USA) Onsite Visits to Sweden & US (Seattle) Education Details  January 2013 Pos...,34,26,8
119,Career Coach,"Education Details   Electrical engineering    Skill Details  Microsft office and excell, power point...",29,28,1
120,Construction Project Manager,"TECHNICAL STRENGTHS Computer Language Java/J2EE, Swift, HTML, Shell script, MySQL Databases MySQL To...",40,34,6
121,"Associate, Corporate Development","Education Details  January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University J...",38,44,6
122,Development Associate,Technical Expertise Operating Systems Microsoft Window Server 2003/2008/2008 R2/2012 Database Techno...,34,37,3
123,REMOTE FLEX - Construction Project Manager,"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",41,45,4
124,test,Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,36,41,5
125,Digital Marketing Specialist (REMOTE),"Additional qualifications April 2000, Web Designing Course with above average computer skillsEducati...",40,31,9
126,"Software Engineer, Test, Advertising",I Other Skills Course/Skill Name Board Year Of Passing Grade Intermediate Grade Drawing Art Examinat...,32,38,6
127,Administrative Assistant to Global Real Estate Institutional...,Education Details  January 2009 P.G. Sports science  Dr. BMN College of Home Science January 2008 BS...,40,45,5
128,Environmental Project Manager,"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQ...",39,62,23
129,Sr. E-Commerce Marketing Director,Education Details   SAP Technical Architect   SAP Technical Consultant -  (ALE/IDOC/oDATA/Fiori/S4HA...,31,21,10
130,Project Manager,"Education Details  June 2013 to June 2016 Diploma Computer science Pune, Maharashtra Aissms June 201...",50,54,4
131,Certified nursing assistant,SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working â Strengths: Ready to learn new Progra...,37,44,7
132,Customer Service Representative / Inside Sales,Skill Set â¢â¢Cisco Certified Network Associates (CCNA): - â¢ Basic knowledge of networking such ...,29,35,6
133,Medicaid Fraud Intake Officer  (22000555),SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,51,55,4
134,Business Banking Relationship Manager,Technical Skills / Responsibilities: â¢ Hands on Experience with Production and Maintenance of Proj...,46,40,6
135,Criminal Investigator,â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details   MBA Mar...,35,30,5
136,Wordpress Web Developer,"Skills Exceptional communication and networking skills Successful working in a team environment, as ...",46,45,1
137,Editor (Remote or Onsite),Skills: 1) MC Office 2) AutoCAD 2016 3) Introductory Knowledge of EPLAN 4) SAP-ERP for Product speci...,41,44,3
138,"CDL A Team Drivers - Sign-On Bonus Up To $10,000!",AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro wit...,46,47,1
139,Marketing Coordinator,"Education Details  June 2013 to June 2016 Diploma Computer science Pune, Maharashtra Aissms June 201...",39,35,4
140,Marketing Intern,SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,53,47,6
141,Inventory Clerk,"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",35,43,8
142,Executive Assistant to CEO at Chartis Federal (Hybrid: Remote ...,"Technical Skills: Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, Mon...",42,46,4
143,IT Help Desk Technical Support Agent (Remote/Telecommute),"Skills Exceptional communication and networking skills Successful working in a team environment, as ...",46,41,5
144,Administrative Assistant,I Other Skills Course/Skill Name Board Year Of Passing Grade Intermediate Grade Drawing Art Examinat...,40,31,9
145,Sales Associate,"Education Details   Electrical engineering    Skill Details  Microsft office and excell, power point...",33,23,10
146,"Manager, Commerce Marketing","Training attended: 1. Successfully completed ESD program conducted by Zensar Technologies, Pune in 2...",41,33,8
147,Bilingual Care Advocate (Hebrew),Skills: â¢ ETL â¢ Data Warehousing â¢ SQL/PL SQL â¢ Basic Core Java â¢ Basic Python Tools: â¢ ...,32,39,7
148,Marketing Analytics Manager,"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Bas...",38,35,3
149,"Office Specialist I, Behavioral Health, Full Time/Days",Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,52,58,6
150,"Integrated Marketing, VP (Retirement Group)","Technical Skills (Trained / Project Acquired Skills) â¢ Languages Known: C, C++, J2EE, Spring, Hibe...",42,42,0
151,Retail Sales Associate - Part time,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communicat...,49,45,4
152,Marketing Advisor,"Software Proficiency: â¢ Languages: Basics of C, SQL, PL/SQL,JAVA,JAVAEE,Javascript,HTML,CSS,jquery...",60,64,4
153,Organized Retail Crime Investigator- Virtual- Columbus,"Operating Systems Windows XP, 7, 10. Tools/Packages Visual Basic 6.0, UML, Packet Tracer Web technol...",44,37,7
154,Diversion Investigator,"Education Details   B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University Q...",52,51,1
155,Data Entry Operator - REMOTE,Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people di...,50,41,9
156,Virtual administrative assistant,SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,68,74,6
157,Systems Administrator,"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsof...",54,88,34
158,Part-Time Retail Sales Associate,"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Progra...",52,60,8
159,Front-End Engineer/UI Developer,IT SKILLS â¢ Well versed with MS Office and Internet Applications and various ERP systems implement...,44,34,10
160,Site Administrative Assistant,"â¢ Hard working â¢ Quick learnerEducation Details  June 2014 to May 2017 LLB LAW Mumbai, Maharasht...",42,37,5
161,Data Entry Clerk,"Skills Exceptional communication and networking skills Successful working in a team environment, as ...",44,42,2
162,VP Marketing & Growth,"Total IT Experience 15 years. Core expertise in Data Base Design, PHP, Python, MySql, JavaScript, HT...",39,30,9
163,Frontend Web Developer,SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,58,64,6
164,Entry-Level Sales,"TECHNICALSKILLS SpringMVC, Hibernate, JDBC, Java, J2EE, AzureWeb SunTechnologies Services, JSP, Stru...",43,34,9
165,Commercial Contracts Lawyer,KEY COMPETENCIES â¶Multi - Operations Managementâ¶People Management â¶Customer Services - Emails ...,51,41,10
166,Career Coach (Remote),"Education Details  May 2011 to May 2014 Bachelor of science Information technology Mumbai, Maharasht...",50,59,9
167,Licensed Insurance Agent Remote Executive Sales Manager,"Skills Exceptional communication and networking skills Successful working in a team environment, as ...",60,51,9
168,Vice President Marketing,"TECHNICAL SKILLS Programming Languages: Java (Servlet, JSP, Spring Boot). Web Technology: HTML5, CSS...",45,47,2
169,"Retail Commission Sales Associate - Fine Jewelry, Del Amo Fashion...","PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ ...",42,45,3
170,"Business Development Manager, NA Marketing Services","Education Details  July 2008 to February 2012 BE COMPUTER SCIENCE Nagpur, Maharashtra NAGPUR UNIVERS...",49,46,3
171,Customer Service - Fraud Liaison Specialist,â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,46,40,6
172,Senior Marketing Specialist,Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Edu...,56,49,7
173,Customer Service Representative / Remote,Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistic...,52,51,1
174,"Vice President, Head of Global Medical Affairs","TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, T...",44,36,8
175,"Overnight Janitor - Los Angeles, California",KEY COMPETENCIES â¶Multi - Operations Managementâ¶People Management â¶Customer Services - Emails ...,54,58,4
176,"Senior Accountant - Florham Park, NJ","SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",51,58,7
177,Infrastructure Services Project Manager,"Technical Skills: Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, Mon...",56,62,6
178,"Senior Analyst, ECommerce, Search Marketing","Technical Skills CATEGORY SKILLS Language C, C#, OOP, Dot Net Technologies ASP.Net MVC, ADO.Net, Ent...",58,64,6
179,Executive Assistant to CEO,"Education Details  May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University June 2...",60,65,5
180,Chief Executive Officer - Healthcare - Columbus,"Education Details   B.C.A Bachelor Computer Application Pune, Maharashtra Pune University  H.S.C.  P...",45,36,9
181,Systems Administrator,"Education Details  January 2016 B.Sc. Information Technology Mumbai, Maharashtra University of Mumba...",59,50,9
182,"Director, Strategy & Operations","Education Details   MCA   YMCAUST,  Faridabad,  Haryana Data Science internship    Skill Details  Da...",59,50,9
183,Special Education Teacher 2022/2023 School Year,"Software Skills: * RDBMS: MS SQL SERVER 2000/2005/2008 & 2012, 2014 * Operating Systems: WINDOWS XP/...",61,53,8
184,Supply Chain Analyst,"Software Skills: * RDBMS: MS SQL SERVER 2000/2005/2008 & 2012, 2014 * Operating Systems: WINDOWS XP/...",62,69,7
185,Executive Assistant,"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java ...",55,46,9
186,Project Manager,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communicat...,63,60,3
187,Remote Fraud Support Call Center Representative (CCC),"TECHNICAL SKILLS â¢ HP ALM, RTC and JIRA â¢ AS400 (iSeries) with SQL â¢ Test Automation: X- Frame...",46,47,1
188,Sr. Manager E-Commerce Operations (Monsey),Education Details   SAP Technical Architect   SAP Technical Consultant -  (ALE/IDOC/oDATA/Fiori/S4HA...,51,47,4
189,Career Coach Waitlist (Part-time/Contract/US Remote),Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,52,60,8
190,Retail Sales Associate,"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Develop...",48,44,4
191,CNC Programmer Machinist,Education Details   BCA   Vinayaka Missions University Operations Manager   Operations Manager Skill...,58,63,5
192,"Director, Digital Strategy","Software Proficiency: â¢ Languages: Basics of C, SQL, PL/SQL,JAVA,JAVAEE,Javascript,HTML,CSS,jquery...",53,47,6
193,Fitness Coach,"Education Details  January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers College...",90,89,1
